	A091170	A091180	A099140	A102970	A132030	A133690	A139220	A139230	A139260	A139280	A139290	A143860	A147970	A148070	A157490	A182480	A185680	A195970	A195980	A200030	A203780	A218420	A227550	A228790	A228800	A232080	A245710	A251350	A256440	A266410	A273130	A276000	A276970	A276990	A278530	A280930	A283580	A294400	A304660	A304940	A305080	A305540	A305720	A308620	A309230	A329200	A329750	A332620	A352560	A357870	A360750	A371160	A371470	A379800	A379810	A385510	A385560	A390390	A394660	A394670	A396500	A396510	A399580	A402970	A409810	A411060	A414270	A414780	A418670	A419420	A419430	A426020	A426030	A430500	A434060	A437080	A438330	A446720	A446770	A448290	A448300	A449450	A452360	A453630	A453640	A453650	A453660	A453850	A453870	A455030	A455660	A455890	A456610	A456880	A458730	A458760	A459580	A461490	A463640	A463680	A463690	A464470	A464930	A468370	A468380	A473330	A474220	A476760	A477080
2021-10-29	6141.0	19389.0	17242.0	6713.0	12085.0	80023.0	2990.0	3396.0	32941.0	10246.0	15922.0	36602.0	22375.0	103794.0	16735.0	13270.0	32375.0	12375.0	12120.0	21210.0	21221.0	7945.0	5874.0	3098.0	5311.0	14403.0	22835.0	19915.0	9252.0	8055.0	104963.0	13848.0	8000.0	18615.0	12775.0	14864.0	13655.0	46385.0	12465.0	19676.0	11802.0	22407.0	22276.0	11426.0	17325.0	4512.0	9437.0	99648.0	13172.0	50407.0	12730.0	8253.0	10828.0	11560.0	11918.0	11609.0	81133.0	10488.0	11152.0	11998.0	8251.0	11114.0	10433.0	8629.0																																													
2021-11-30	5715.0	17465.0	16192.0	6221.0	12055.0	84898.0	2729.0	2824.0	33386.0	9719.0	14108.0	35749.0	20771.0	107215.0	16619.0	13320.0	30065.0	11761.0	11585.0	21420.0	20845.0	7555.0	5245.0	2564.0	4179.0	14503.0	23433.0	19994.0	9227.0	7333.0	106613.0	13434.0	7878.0	19010.0	12275.0	14360.0	13667.0	44645.0	12785.0	20559.0	12126.0	23432.0	22825.0	11746.0	17228.0	4391.0	9602.0	99724.0	12976.0	50457.0	13053.0	7805.0	11027.0	11848.0	12626.0	11462.0	86775.0	12099.0	11583.0	12523.0	8762.0	10493.0	9926.0	8694.0																																													
2021-12-30	6084.0	19130.0	15760.0	6869.0	12075.0	85775.0	2848.0	3074.0	36346.0	10030.0	15627.0	36642.0	22493.0	107023.0	16549.0	14115.0	29470.0	12380.0	11660.0	22000.0	20552.0	7780.0	5897.0	2742.0	4637.0	15205.0	23179.0	20792.0	9192.0	7713.0	106627.0	14143.0	8210.0	19870.0	13080.0	14485.0	13990.0	47515.0	12470.0	20747.0	12091.0	23030.0	22009.0	11702.0	18022.0	4545.0	9598.0	101491.0	13861.0	50507.0	13588.0	7137.0	9835.0	12336.0	12791.0	11698.0	85433.0	12359.0	11588.0	11414.0	10113.0	10182.0	8937.0	9204.0	9870.0	10095.0																																											
2022-01-28	6132.0	17296.0	16264.0	6267.0	12060.0	74780.0	2590.0	2706.0	32734.0	8826.0	14447.0	29879.0	20977.0	104332.0	13246.0	12708.0	22670.0	11566.0	11350.0	21035.0	17511.0	9430.0	5343.0	2442.0	4209.0	12512.0	23513.0	19415.0	9386.0	7209.0	105071.0	14797.0	7953.0	17120.0	11910.0	12565.0	13259.0	43300.0	12145.0	17825.0	11937.0	18693.0	18311.0	11608.0	17248.0	4363.0	9726.0	97118.0	12434.0	50557.0	12535.0	7073.0	8371.0	11387.0	11140.0	9222.0	80428.0	10478.0	10489.0	10300.0	9245.0	9482.0	7671.0	8939.0	11365.0	10235.0		9543.0																																									
2022-02-28	6348.0	16475.0	15677.0	6549.0	12811.0	72958.0	2776.0	3069.0	32358.0	9256.0	14023.0	30296.0	21870.0	103911.0	13060.0	12805.0	23620.0	11106.0	11100.0	20340.0	17317.0	9770.0	5840.0	2883.0	4752.0	12532.0	23329.0	19186.0	9655.0	7602.0	104766.0	15556.0	7718.0	16665.0	12010.0	12830.0	13216.0	43810.0	11905.0	17463.0	11842.0	18648.0	18035.0	11529.0	17107.0	4524.0	9679.0	92382.0	12421.0	50612.0	12337.0	6711.0	8495.0	11200.0	10878.0	10057.0	78576.0	10493.0	10310.0	10290.0	8917.0	10005.0	8173.0	8850.0	11435.0	10675.0	10132.0	9508.0	10462.0																																								
2022-03-30	6537.0	16628.0	15070.0	6625.0	12930.0	80682.0	2963.0	3054.0	32348.0	9492.0	14095.0	31982.0	23231.0	102329.0	13940.0	13924.0	24765.0	11681.0	10940.0	22180.0	18785.0	10675.0	6152.0	2776.0	4992.0	13186.0	23134.0	20644.0	10217.0	7375.0	103515.0	16980.0	8114.0	17190.0	12130.0	13842.0	12277.0	44100.0	11240.0	19184.0	11494.0	19529.0	18915.0	11203.0	18204.0	4675.0	9754.0	90798.0	13319.0	50661.0	13402.0	6146.0	8400.0	12183.0	12027.0	10529.0	75622.0	11429.0	10994.0	10525.0	9240.0	9586.0	9247.0	9346.0	10385.0	10885.0	10465.0	8465.0	11455.0	10587.0	9880.0																																						
2022-04-29	6376.0	17193.0	14752.0	6371.0	12836.0	73641.0	2911.0	3158.0	31187.0	9656.0	14484.0	30841.0	23303.0	99602.0	12105.0	13734.0	21040.0	10676.0	10195.0	21585.0	17620.0	11405.0	6158.0	2972.0	4778.0	12657.0	22616.0	19738.0	11053.0	7713.0	101850.0	16356.0	8238.0	15190.0	11820.0	12466.0	11529.0	43110.0	10310.0	16858.0	11613.0	20305.0	19695.0	11292.0	17667.0	4951.0	10117.0	86486.0	13135.0	50751.0	12851.0	6037.0	7402.0	11682.0	10963.0	10455.0	68191.0	10079.0	9884.0	9406.0	8643.0	8338.0	8616.0	9387.0	11695.0	11185.0	8768.0	7187.0	11315.0	8891.0	8445.0																																						
2022-05-30	6491.0	17130.0	14579.0	6227.0	12468.0	69831.0	2766.0	3024.0	30337.0	9269.0	14438.0	29924.0	23203.0	100144.0	11780.0	12321.0	19400.0	10886.0	10010.0	20750.0	17466.0	12840.0	6457.0	2564.0	4583.0	12622.0	20716.0	19292.0	10058.0	7217.0	102204.0	16985.0	7936.0	15070.0	11770.0	12346.0	11332.0	42760.0	10120.0	16183.0	11534.0	20648.0	19788.0	11223.0	17146.0	4872.0	10013.0	86394.0	12213.0	50806.0	12446.0	5863.0	6797.0	11314.0	10372.0	10617.0	70080.0	10189.0	10023.0	10440.0	8381.0	9009.0	9045.0	9465.0	12090.0	10795.0	8837.0	7436.0	10078.0	9343.0	9160.0	10171.0	10246.0																																				
2022-06-30	5230.0	15950.0	16391.0	5245.0	12124.0	65572.0	2410.0	3064.0	25932.0	8867.0	13436.0	28194.0	20269.0	96746.0	9791.0	11189.0	21200.0	9786.0	9516.0	19645.0	17747.0	11115.0	5821.0	2127.0	3761.0	10616.0	20372.0	18205.0	9963.0	6660.0	99520.0	14692.0	7419.0	13805.0	10280.0	10990.0	13315.0	37355.0	9730.0	14382.0	11842.0	17649.0	17238.0	11549.0	16268.0	4336.0	10471.0	85669.0	11126.0	50881.0	11765.0	6849.0	8405.0	10705.0	9759.0	10161.0	62890.0	8796.0	9028.0	10580.0	6875.0	10552.0	8833.0	8942.0	13385.0	10980.0	9768.0	8729.0	9813.0	8801.0	12150.0	9462.0	9416.0	96849.0	9535.0																																		
2022-07-29	5164.0	17359.0	14923.0	5482.0	11761.0	73397.0	2415.0	2945.0	27639.0	9218.0	14321.0	30452.0	20388.0	101139.0	10384.0	12243.0	23430.0	10131.0	9481.0	21390.0	18949.0	11480.0	5987.0	2239.0	3770.0	11582.0	19878.0	19650.0	10058.0	6878.0	102130.0	14503.0	7761.0	15500.0	10820.0	12087.0	12331.0	39375.0	10045.0	16133.0	12215.0	18733.0	18565.0	11880.0	17725.0	4214.0	10471.0	89413.0	12266.0	50961.0	12776.0	6146.0	7904.0	11623.0	10928.0	10780.0	70611.0	10167.0	9929.0	10729.0	7255.0	10646.0	10266.0	9290.0	11890.0	10605.0	10087.0	8499.0	10078.0	10404.0	11340.0	10296.0	10540.0	98406.0	10093.0																																		
2022-08-30	5134.0	17198.0	15288.0	5285.0	11517.0	74078.0	2718.0	3329.0	27035.0	8990.0	14148.0	29555.0	21555.0	96858.0	9992.0	11749.0	24720.0	9786.0	9471.0	22440.0	19266.0	13090.0	6134.0	2180.0	3992.0	11428.0	21439.0	19805.0	10854.0	6722.0	99545.0	15681.0	7541.0	15190.0	10670.0	12127.0	12227.0	38805.0	9670.0	15647.0	12260.0	19658.0	19695.0	11914.0	17888.0	4246.0	10882.0	89089.0	11660.0	51076.0	13072.0	6196.0	7795.0	11868.0	11031.0	11845.0	62231.0	9919.0	10499.0	11569.0	6943.0	10429.0	10886.0	9627.0	12140.0	10775.0	10336.0	8165.0	11050.0	11572.0	10905.0	10680.0	10745.0	97608.0	10146.0	93909.0	97624.0																																
2022-09-30	4553.0	15066.0	14125.0	4527.0	11045.0	70349.0	2308.0	2689.0	23959.0	8335.0	12768.0	25613.0	19196.0	93817.0	8435.0	9932.0	24410.0	8647.0	8256.0	21090.0	19713.0	12055.0	5229.0	1876.0	3601.0	9659.0	19863.0	18783.0	11541.0	6334.0	97367.0	13749.0	6789.0	14125.0	9435.0	10780.0	11783.0	34285.0	8930.0	13945.0	12449.0	16141.0	16821.0	12112.0	17166.0	3963.0	11571.0	85395.0	9845.0	51191.0	12545.0	5388.0	7174.0	11396.0	10472.0	9994.0	57633.0	9020.0	9528.0	10694.0	6084.0	9610.0	9867.0	9389.0	13570.0	10900.0	9275.0	7736.0	10542.0	10741.0	9390.0	10131.0	10091.0	96464.0	9725.0	89183.0	96731.0																																
2022-10-28	4833.0	15108.0	12013.0	4668.0	10975.0	69010.0	2501.0	2644.0	26489.0	8450.0	12636.0	26604.0	20680.0	93647.0	7943.0	10254.0	25000.0	9121.0	7961.0	22800.0	20472.0	14560.0	5683.0	1714.0	3341.0	10055.0	16752.0	19582.0	11417.0	6131.0	96678.0	15227.0	7220.0	14655.0	9895.0	11518.0	10741.0	35935.0	8380.0	13742.0	12325.0	19703.0	21227.0	11919.0	17447.0	3406.0	11500.0	82412.0	9892.0	51301.0	12900.0	4384.0	7378.0	11746.0	10273.0	10922.0	54595.0	8776.0	9612.0	10639.0	6498.0	9433.0	9705.0	9947.0	13635.0	10960.0	8673.0	7831.0	10676.0	10439.0	8500.0	10366.0	9936.0	96257.0	9901.0	88746.0	96329.0																																
2022-11-30	5448.0	15256.0	13838.0	5307.0	11557.0	66638.0	2728.0	2985.0	28347.0	8892.0	12941.0	26754.0	21502.0	97767.0	9054.0	10871.0	22920.0	10201.0	8951.0	22965.0	20269.0	14000.0	6168.0	2073.0	3737.0	10477.0	15740.0	19292.0	10735.0	6930.0	98604.0	16161.0	7753.0	14720.0	10790.0	11743.0	10896.0	39210.0	8780.0	14248.0	11544.0	20529.0	22108.0	11253.0	17253.0	3633.0	10675.0	82924.0	10573.0	51456.0	12559.0	5334.0	7368.0	11431.0	9940.0	11836.0	60044.0	9534.0	9454.0	9900.0	7052.0	8634.0	9660.0	9960.0	13080.0	10745.0	8509.0	7322.0	8945.0	9731.0	8220.0	9877.0	9506.0	98431.0	9940.0	91009.0	96836.0	9014.0	9857.0	9690.0	9642.0																												
2022-12-29	5298.0	14007.0	14274.0	5115.0	11876.0	59625.0	2410.0	2822.0	25026.0	8858.0	12378.0	26125.0	20577.0	97189.0	8695.0	10270.0	21630.0	10081.0	8866.0	21450.0	18979.0	12595.0	5641.0	2293.0	4088.0	9808.0	15476.0	17998.0	9799.0	7235.0	99830.0	15921.0	7644.0	13620.0	9925.0	10995.0	10863.0	36055.0	8610.0	13196.0	11046.0	16723.0	17856.0	10725.0	16028.0	3753.0	10288.0	78443.0	10121.0	51630.0	11532.0	5750.0	7253.0	10523.0	8886.0	10122.0	60259.0	8458.0	8003.0	8337.0	6322.0	8047.0	9148.0	9326.0	14015.0	10710.0	7493.0	7117.0	7902.0	7712.0	7980.0	9013.0	8502.0	98508.0	9401.0	90775.0	97998.0	8460.0	8655.0	9234.0	8950.0																												
2023-01-30	6209.0	15366.0	15532.0	5718.0	12637.0	65205.0	2680.0	2886.0	28707.0	8816.0	13310.0	25946.0	20736.0	101409.0	9687.0	11432.0	23750.0	10806.0	9626.0	21455.0	19605.0	12980.0	6002.0	2422.0	4286.0	10373.0	17051.0	18885.0	10023.0	7245.0	103194.0	16900.0	7694.0	15185.0	10990.0	12087.0	11844.0	39945.0	9175.0	14863.0	10952.0	19215.0	20463.0	10626.0	17418.0	3923.0	10016.0	81277.0	11067.0	51775.0	11993.0	6211.0	7973.0	10916.0	9734.0	10642.0	66670.0	9821.0	9468.0	9845.0	7300.0	8821.0	9168.0	9145.0	12420.0	11005.0	8817.0	7526.0	8431.0	8966.0	8895.0	9502.0	9366.0	100780.0	9845.0	93568.0	100260.0	8280.0	10573.0	9866.0	10068.0	9937.0																											
2023-02-28	5663.0	16275.0	14762.0	5808.0	11831.0	70174.0	2675.0	2891.0	28846.0	8244.0	13622.0	25139.0	20600.0	97461.0	9584.0	11084.0	23450.0	10456.0	8806.0	23330.0	19634.0	13130.0	5902.0	2357.0	4156.0	11665.0	16353.0	19853.0	10436.0	7042.0	101835.0	15561.0	7811.0	16365.0	10720.0	12042.0	11821.0	38975.0	8640.0	14804.0	11454.0	22564.0	22917.0	11095.0	18526.0	3871.0	10835.0	82479.0	10564.0	51925.0	12706.0	5700.0	7601.0	11584.0	10462.0	11675.0	62026.0	10680.0	9954.0	9446.0	7305.0	8673.0	9454.0	9698.0	12440.0	11010.0	8982.0	7536.0	9180.0	9309.0	8310.0	9961.0	9901.0	99371.0	10141.0	91225.0	100373.0	8773.0	11213.0	9729.0	10073.0	10001.0																											
2023-03-30	5222.0	16372.0	15026.0	5352.0	12781.0	73413.0	2872.0	2871.0	29442.0	8207.0	13699.0	25329.0	20633.0	101295.0	9098.0	10287.0	21605.0	10576.0	9011.0	22530.0	19371.0	12490.0	6024.0	2239.0	4088.0	12761.0	16952.0	19669.0	10526.0	6858.0	104022.0	15302.0	7643.0	16225.0	10860.0	11279.0	11713.0	39470.0	8960.0	15746.0	11539.0	28145.0	27202.0	11169.0	18559.0	3703.0	10669.0	82928.0	9965.0	52075.0	12649.0	6002.0	7209.0	11535.0	10948.0	13020.0	66617.0	11300.0	9741.0	9126.0	7824.0	8121.0	9207.0	9241.0	11695.0	11765.0	8718.0	7990.0	9000.0	8633.0	7790.0	10336.0	10565.0	102727.0	10175.0	92739.0	101919.0	8365.0	12016.0	9847.0	10730.0	10339.0	9362.0	9565.0	9708.0	9909.0	10007.0	8931.0																					
2023-04-28	5290.0	17140.0	15124.0	5451.0	12871.0	77251.0	3085.0	3191.0	29275.0	8405.0	14118.0	26879.0	22468.0	101404.0	8888.0	10619.0	22805.0	11006.0	8856.0	23095.0	20255.0	13195.0	6096.0	2162.0	3756.0	13244.0	17101.0	20898.0	11476.0	6827.0	104056.0	15437.0	7872.0	16520.0	11120.0	11099.0	11934.0	40460.0	9030.0	16039.0	11967.0	29983.0	28080.0	11534.0	19598.0	3692.0	11045.0	87342.0	10247.0	52225.0	13353.0	5725.0	7546.0	12173.0	11517.0	13600.0	65571.0	10959.0	9577.0	8956.0	7689.0	7909.0	9360.0	9465.0	11475.0	12205.0	8444.0	8415.0	8880.0	7951.0	7790.0	10695.0	10865.0	102995.0	10546.0	93418.0	102178.0	8555.0	11899.0	10061.0	10939.0	11631.0	9277.0	10270.0	10394.0	10441.0	10481.0	8965.0	9813.0	10089.0	8415.0			10130.0															
2023-05-30	5401.0	17662.0	13978.0	5696.0	12478.0	83592.0	3080.0	3334.0	32272.0	8359.0	14296.0	27757.0	22492.0	99443.0	8863.0	10376.0	24250.0	10711.0	8861.0	22605.0	19788.0	12080.0	6053.0	2122.0	3712.0	13209.0	17236.0	20850.0	11034.0	6370.0	102697.0	14393.0	7731.0	17190.0	11655.0	11259.0	10934.0	42435.0	8700.0	17488.0	11628.0	29236.0	28269.0	11189.0	19832.0	3924.0	10936.0	82590.0	9907.0	52365.0	13500.0	5349.0	6742.0	12326.0	12488.0	13201.0	60866.0	13196.0	10083.0	9141.0	8761.0	7416.0	9119.0	9213.0	10510.0	11805.0	8703.0	7831.0	9738.0	8479.0	7550.0	11718.0	12479.0	101839.0	10489.0	91950.0	101791.0	8332.0	14535.0	10262.0	11953.0	11523.0	9122.0	9612.0	9916.0	10103.0	10756.0	8674.0	9972.0	10011.0	8323.0	49417.0	49647.0	10035.0															
2023-06-30	5276.0	18183.0	14389.0	5521.0	12244.0	86804.0	3012.0	3779.0	32081.0	7919.0	14459.0	26380.0	23887.0	99190.0	8068.0	10861.0	23670.0	10891.0	9016.0	24470.0	19570.0	12440.0	6271.0	2176.0	3722.0	13482.0	17849.0	21544.0	10790.0	6028.0	102751.0	14643.0	7840.0	17880.0	11580.0	11857.0	10826.0	42210.0	8685.0	18177.0	11464.0	29885.0	27351.0	11021.0	20657.0	3872.0	10936.0	83873.0	10424.0	52544.0	14036.0	5640.0	6241.0	12807.0	12967.0	14052.0	60762.0	13340.0	10924.0	9521.0	9092.0	7396.0	8843.0	9427.0	10130.0	11630.0	9251.0	7416.0	9743.0	8677.0	7400.0	12143.0	12883.0	102195.0	10703.0	92232.0	102067.0	8526.0	14580.0	10678.0	12401.0	12666.0	9346.0	9651.0	10111.0	10460.0	11709.0	8674.0	10308.0	10006.0	8422.0	49599.0	49662.0	10035.0	9294.0	7802.0	988205.0	10002.0											
2023-07-28	5424.0	17690.0	14920.0	5441.0	12488.0	87176.0	3377.0	3898.0	31915.0	7819.0	13887.0	26320.0	23698.0	99352.0	8542.0	11181.0	22660.0	11386.0	9401.0	24300.0	19024.0	12710.0	6266.0	2137.0	3461.0	15233.0	18612.0	21625.0	10576.0	5919.0	103239.0	15477.0	7928.0	17580.0	11775.0	12326.0	11099.0	42835.0	8445.0	18783.0	11041.0	36567.0	32446.0	10665.0	20914.0	3704.0	10626.0	81445.0	10668.0	52689.0	14080.0	6271.0	6454.0	12846.0	13027.0	15455.0	61027.0	13660.0	11147.0	9316.0	9645.0	6903.0	8705.0	9546.0	9815.0	11505.0	9559.0	6882.0	9708.0	8916.0	7075.0	12332.0	12988.0	103395.0	10756.0	92286.0	102451.0	8640.0	14581.0	11005.0	12834.0	11483.0	9747.0	9680.0	10163.0	10790.0	11407.0	8446.0	10205.0	9742.0	8466.0	49762.0	48258.0	9765.0	9408.0	7815.0	991095.0	9992.0											
2023-08-30	5508.0	17422.0	14492.0	5683.0	12358.0	89504.0	3285.0	3833.0	30287.0	8181.0	13937.0	27163.0	23674.0	98837.0	8765.0	10905.0	22750.0	10896.0	8906.0	24880.0	19957.0	13665.0	6256.0	2612.0	3804.0	15083.0	18981.0	21964.0	10695.0	6490.0	103175.0	15042.0	7749.0	16790.0	11475.0	11892.0	10690.0	41680.0	8185.0	18549.0	11379.0	34217.0	29404.0	10863.0	20924.0	3705.0	11055.0	82018.0	10351.0	52854.0	14434.0	6101.0	6206.0	13170.0	13379.0	15072.0	60071.0	13767.0	10687.0	8791.0	9097.0	6361.0	8060.0	9777.0	9925.0	11770.0	9275.0	6862.0	9783.0	8379.0	6760.0	12796.0	13343.0	103512.0	10852.0	91955.0	102810.0	8847.0	14654.0	10892.0	12699.0	11283.0	9626.0	9666.0	10523.0	10872.0	11896.0	8178.0	10395.0	10134.0	8513.0	49940.0	50277.0	10165.0	9656.0	7996.0	994182.0	10091.0	9125.0	9838.0	9909.0	49512.0	10267.0						
2023-09-27	5698.0	17516.0	14198.0	5525.0	12060.0	86699.0	2997.0	3523.0	28980.0	8061.0	14017.0	26235.0	23550.0	97723.0	8157.0	10029.0	21610.0	10406.0	8506.0	23625.0	19669.0	14385.0	5883.0	2473.0	3529.0	13537.0	18203.0	21427.0	10586.0	6327.0	102766.0	14897.0	7504.0	15540.0	11240.0	11064.0	10722.0	40890.0	7630.0	17552.0	11394.0	28403.0	24230.0	10794.0	20053.0	3644.0	11363.0	79832.0	9500.0	53034.0	14046.0	5725.0	6543.0	12802.0	12943.0	13270.0	58408.0	12854.0	10201.0	8122.0	8854.0	6134.0	7361.0	9570.0	10475.0	11835.0	8598.0	6613.0	10008.0	7622.0	6305.0	12207.0	12634.0	103102.0	10609.0	90457.0	102770.0	8659.0	13548.0	10352.0	11854.0	10657.0	9239.0	9399.0	10385.0	10842.0	11485.0	7633.0	10676.0	10377.0	8354.0	50132.0	51431.0	10415.0	9480.0	7856.0	997666.0	9997.0	9032.0	9492.0	9748.0	46932.0	9696.0						
